GENERO;NIVEL;FINAL;VECES;CARRERA
F;10;84;1;M
M;10;86;1;M
M;10;84;1;M
M;10;80;1;M
M;10;83;1;M
M;10;78;1;M
M;10;85;1;M
M;10;82;1;M
M;10;81;1;M
M;10;86;1;M
F;10;86;1;M
M;10;74;1;M
M;10;85;1;M
M;10;88;1;M
M;10;81;1;M
M;4;78;1;M
M;4;70;1;M
M;4;81;1;M
F;4;71;1;M
M;4;70;1;M
M;4;70;1;M
M;4;72;2;M
M;4;70;1;M
F;4;78;1;M
M;4;0;1;M
M;4;74;1;M
M;4;78;1;M
F;4;0;1;M
M;4;70;1;M
M;4;87;1;M
M;4;71;1;M
M;4;70;2;M
M;4;70;1;M
F;4;70;1;M
M;4;78;1;M
M;4;70;1;M
M;4;70;1;M
M;4;59;2;M
M;4;70;1;M
M;4;70;1;M
M;4;70;1;M
M;4;75;1;M
M;4;31;1;M
F;4;70;1;M
M;4;75;1;M
M;4;70;1;M
M;4;70;1;M
M;4;70;1;M
M;4;70;1;M
F;4;70;1;M
M;4;70;1;M
M;4;72;1;M
M;7;72;1;M
M;7;70;1;M
M;7;89;2;M
M;7;75;1;M
M;7;74;1;M
M;7;70;1;M
F;7;73;1;M
M;7;70;1;M
M;7;32;1;M
M;7;84;1;M
M;7;79;1;M
M;7;70;1;M
M;7;70;1;M
F;7;46;1;M
M;7;75;1;M
M;7;70;2;M
M;7;70;1;M
F;7;76;1;M
M;7;71;1;M
M;9;89;1;C
M;9;96;1;C
M;9;84;1;C
M;9;92;1;C
M;9;83;1;C
M;9;86;1;C
M;9;94;1;C
M;9;96;1;C
M;9;93;1;C
F;9;88;1;C
M;9;90;1;C
M;9;80;1;C
M;9;86;1;C
F;9;85;1;C
F;9;77;1;C
M;9;85;1;C
M;9;73;1;C
M;9;93;1;C
M;9;94;1;C
F;9;90;1;C
M;9;86;1;C
M;9;77;1;C
M;9;96;1;L
M;9;70;1;C
F;9;95;1;C
M;9;84;1;C
M;9;91;1;C
M;9;97;1;C
F;9;92;1;C
F;9;96;1;C
M;9;88;1;C
F;9;92;1;C
M;9;97;1;C
M;9;93;1;C
M;9;92;1;C
F;9;81;1;C
M;9;92;1;C
M;9;95;1;C
M;9;76;1;C
M;9;83;1;C
M;9;92;1;C
M;9;94;1;C
F;9;95;1;C
F;9;97;1;C
M;9;93;1;C
M;9;86;1;C
M;9;92;1;C
M;9;91;1;C
M;9;89;1;C
F;9;85;1;C
F;9;97;1;C
F;9;97;1;C
M;9;81;1;C
M;9;93;1;C
F;9;93;1;C
F;9;98;1;C
F;9;85;1;C
M;9;97;1;C
M;9;93;1;C
M;9;84;1;C
M;9;95;1;C
M;9;96;1;C
M;9;91;1;C
M;9;88;1;C
M;9;93;1;C
M;9;95;1;C
M;9;97;1;C
M;9;95;1;C
M;9;90;1;C
M;9;87;1;C
F;6;72;1;C
M;6;71;2;C
M;6;79;1;C
F;6;80;1;C
M;6;78;1;C
M;6;72;1;C
M;6;72;1;C
F;6;79;1;C
M;6;77;1;C
M;6;83;1;C
F;6;70;1;C
M;6;83;1;C
M;6;82;1;C
F;6;83;1;C
M;6;86;1;C
M;6;92;1;C
M;6;73;1;C
M;6;93;1;C
M;6;78;1;C
M;6;72;1;C
F;6;86;1;C
M;6;83;1;C
F;6;70;1;C
F;6;91;1;C
F;6;83;1;C
M;6;74;1;C
M;6;82;1;C
M;6;95;1;C
M;6;89;1;C
M;6;73;1;C
F;6;91;1;C
M;6;79;1;C
F;6;89;1;C
M;6;86;1;C
F;6;78;1;C
F;6;88;1;C
F;6;75;1;C
M;6;79;1;C
M;6;81;1;C
M;6;80;1;C
F;6;84;1;C
M;6;72;1;C
M;6;90;1;C
M;6;82;1;C
F;6;88;1;C
F;6;87;1;C
F;6;76;1;C
F;6;75;1;C
M;6;84;1;C
M;6;73;1;C
F;6;84;1;C
F;6;83;1;C
F;6;83;1;C
M;6;73;1;C
F;6;84;1;C
F;6;84;1;C
F;6;83;1;C
M;6;85;1;C
M;6;89;1;C
M;6;78;1;C
M;6;80;1;C
M;6;70;1;C
M;6;89;1;C
M;6;70;1;C
M;6;70;1;C
M;6;81;1;C
M;6;70;1;C
F;6;72;1;C
M;6;79;1;C
M;6;83;1;C
F;6;0;1;C
M;6;88;1;C
F;6;93;1;C
M;6;85;1;C
M;6;81;1;C
M;6;80;1;C
M;6;80;1;C
M;6;83;1;C
M;6;71;1;C
F;6;77;1;C
M;6;86;1;C
M;6;93;1;C
M;6;76;1;C
M;6;95;1;C
M;6;95;1;C
M;6;81;1;C
M;6;84;1;C
M;6;70;1;C
M;6;70;1;C
F;6;88;1;C
M;6;70;1;C
F;6;70;1;C
M;6;70;1;C
F;6;78;1;C
M;6;76;1;C
M;6;74;1;C
M;6;78;1;C
M;6;76;1;C
M;6;70;1;C
F;6;71;1;C
M;6;76;1;C
F;6;78;1;C
F;6;76;1;C
M;6;70;1;C
M;6;70;1;C
M;6;73;1;C
M;6;74;1;C
F;6;81;1;C
M;6;73;1;C
M;6;82;1;C
F;6;73;1;C
M;6;70;1;C
F;6;78;1;C
M;6;70;1;C
M;6;70;1;C
M;6;74;1;C
M;6;75;1;C
M;6;76;1;C
M;6;78;1;C
M;6;75;1;C
M;6;71;1;C
F;6;81;1;C
F;6;74;1;C
F;6;77;1;C
F;6;0;1;C
M;6;71;1;C
M;6;78;1;C
F;6;73;1;C
M;6;70;1;C
M;6;72;1;C
M;6;35;1;C
M;6;70;1;C
F;6;70;1;C
F;6;83;1;C
M;6;77;1;C
M;6;78;1;C
F;6;88;1;C
M;6;85;1;C
M;6;70;1;C
M;6;75;1;C
M;6;70;1;C
M;7;70;1;C
F;7;70;1;C
F;7;74;1;C
F;7;79;1;C
F;7;76;1;C
M;7;70;1;C
M;7;70;1;C
M;7;70;1;C
M;7;70;1;C
F;7;70;1;C
M;7;48;2;C
M;7;34;1;C
F;7;70;1;C
M;7;70;1;C
M;7;90;1;C
M;7;70;1;C
F;7;70;1;C
M;7;70;1;C
M;7;34;1;C
M;7;0;2;C
M;7;70;1;C
M;7;70;1;C
M;7;51;1;C
F;7;38;1;C
M;7;93;1;C
M;7;70;1;C
M;7;43;1;C
F;7;92;1;C
F;7;70;1;C
F;7;70;1;C
M;7;26;2;C
M;7;54;1;C
M;7;22;2;C
M;7;73;1;C
M;7;71;1;C
M;7;70;1;C
M;7;70;1;C
M;7;71;1;C
M;7;70;2;C
F;7;26;1;C
M;7;70;1;C
M;7;70;1;C
F;7;70;1;C
M;7;38;1;C
M;7;70;1;C
M;7;71;1;C
M;7;72;1;C
M;7;70;1;C
M;7;74;1;C
M;7;70;1;C
M;7;70;2;C
M;7;70;1;C
M;7;73;1;C
F;7;70;1;C
F;7;70;1;C
M;7;70;1;C
F;7;70;1;C
F;7;70;1;C
M;7;38;1;C
M;7;70;1;C
F;7;30;2;C
M;7;70;1;C
F;7;78;1;C
M;7;0;1;L
M;7;78;2;C
M;7;70;1;C
M;7;70;1;C
M;7;70;1;C
M;7;81;1;C
M;7;70;1;C
M;7;79;1;C
F;7;76;1;C
M;7;74;1;C
M;7;71;1;C
M;7;78;1;C
M;7;74;1;C
M;7;72;1;C
M;7;75;1;C
M;7;0;1;C
M;7;70;1;C
M;7;71;1;C
F;7;70;1;C
M;7;76;1;C
M;7;77;1;C
M;7;70;2;C
M;7;70;1;C
M;7;77;1;C
M;7;73;1;C
F;7;72;1;C
M;7;70;1;C
M;7;70;1;C
F;7;85;1;C
M;7;85;1;C
M;3;0;2;C
M;9;84;2;C
M;9;84;1;C
M;9;81;1;C
M;9;85;1;C
M;9;85;1;C
M;9;83;1;C
F;9;85;1;C
M;9;80;1;C
M;9;81;1;C
M;9;84;1;C
M;9;82;1;C
M;9;77;1;C
M;9;82;1;C
F;9;81;1;C
F;9;81;1;C
M;9;83;1;C
M;9;83;1;C
M;9;85;1;C
M;9;86;1;C
F;9;85;1;C
M;9;86;1;C
M;9;80;1;C
M;9;84;1;C
M;9;82;1;C
F;9;82;1;C
M;9;87;1;C
M;9;82;1;C
M;9;75;1;C
M;9;85;1;C
F;9;81;1;C
F;9;83;1;C
M;9;83;1;C
M;9;80;1;C
M;9;83;1;C
M;9;85;1;C
M;9;83;1;C
F;9;83;1;C
M;9;85;2;C
M;9;83;1;C
M;9;85;1;C
M;9;80;1;C
M;9;84;1;C
M;9;80;1;C
M;9;79;1;C
F;9;84;1;C
F;9;83;1;C
M;9;84;1;C
M;9;86;1;C
M;9;83;1;C
M;9;84;1;C
M;9;83;1;C
F;9;80;1;C
F;9;81;1;C
F;9;82;1;C
M;9;83;1;C
F;9;84;1;C
M;9;83;1;C
M;9;82;1;C
M;9;84;1;C
M;9;84;1;C
M;9;84;1;C
M;9;84;1;C
M;9;82;1;C
M;9;85;1;C
M;9;83;1;C
M;9;85;1;C
M;9;84;1;C
M;10;89;1;C
F;10;80;1;C
F;10;78;1;C
M;10;93;1;C
M;10;74;1;C
M;10;83;1;C
M;10;77;1;C
M;10;86;1;C
F;10;71;1;C
M;10;81;1;C
M;10;76;1;C
M;10;82;1;C
M;10;92;1;C
F;10;80;1;C
M;10;81;1;C
M;10;94;1;C
F;10;78;1;C
F;10;85;1;C
M;10;88;1;C
M;10;81;1;C
F;10;80;1;C
M;10;82;1;C
M;10;74;1;C
F;10;88;1;C
M;10;82;1;C
F;10;87;1;C
M;10;89;1;C
M;10;91;1;C
M;10;74;1;C
F;10;80;1;C
M;10;86;1;C
M;10;74;1;C
M;10;80;1;C
M;10;84;1;C
M;10;82;1;C
M;10;87;1;C
M;10;93;1;C
M;10;84;1;C
M;10;89;1;C
M;10;89;1;C
M;10;81;1;C
M;10;82;1;C
M;10;74;1;C
M;10;82;1;C
M;10;70;1;C
M;10;77;1;C
M;10;93;1;C
M;10;70;1;C
M;10;89;1;C
M;10;83;1;C
M;10;93;1;C
M;10;89;1;C
M;3;86;2;C
M;4;70;1;C
M;4;70;1;C
M;4;70;1;C
M;4;70;1;C
M;4;70;2;C
M;4;89;1;C
F;4;70;1;C
M;4;70;1;C
M;4;70;2;C
M;4;71;1;C
M;4;70;1;C
M;4;70;1;C
M;4;70;1;C
M;4;0;2;C
M;4;70;1;C
M;4;25;1;C
F;4;78;1;C
M;4;70;1;C
M;4;27;1;C
M;4;70;1;C
M;4;77;1;C
F;4;70;1;C
F;4;70;1;C
M;4;0;2;M
M;4;70;1;C
M;4;0;2;C
M;4;70;1;C
M;4;70;1;C
M;4;70;1;C
M;4;70;1;C
M;4;70;1;M
M;4;70;1;C
M;4;0;1;C
M;4;70;1;C
M;4;70;2;M
M;4;70;1;C
M;4;73;1;C
M;4;70;2;C
M;4;70;1;C
M;4;70;1;C
M;4;70;1;C
F;4;70;1;C
M;4;70;1;C
M;4;70;1;C
M;4;70;1;C
F;4;70;1;C
M;4;70;1;C
M;4;70;1;C
M;4;70;1;C
M;4;70;1;C
M;4;70;1;C
F;4;70;1;C
M;3;70;1;C
M;4;70;1;C
M;4;97;1;C
F;4;70;1;C
M;4;74;1;C
M;4;70;1;C
M;4;36;1;C
M;4;70;1;C
M;4;48;1;C
M;4;70;2;C
M;4;92;1;C
M;4;74;1;C
M;4;78;1;C
M;4;81;2;C
M;4;72;1;C
M;4;70;1;C
M;4;74;1;C
M;4;74;2;C
M;4;74;1;C
M;4;70;1;C
M;4;0;1;C
M;4;71;2;C
M;4;74;1;C
M;4;70;1;C
M;4;71;1;C
M;4;75;1;C
M;4;80;1;C
F;4;70;1;C
M;4;78;1;C
M;4;73;2;C
M;4;76;1;C
M;4;71;1;C
M;4;79;2;C
M;4;70;1;C
F;4;73;2;C
M;4;98;1;C
M;5;70;1;C
M;5;70;1;C
M;5;35;1;C
M;5;70;1;C
M;5;29;1;C
F;5;0;1;C
M;5;49;1;C
F;5;38;1;C
M;5;70;1;C
F;5;85;1;C
M;5;70;1;C
F;5;33;1;C
M;5;42;1;C
M;5;32;1;C
M;5;21;2;C
F;5;70;1;C
M;5;70;1;C
M;5;54;1;C
M;5;85;1;C
M;5;0;1;C
M;5;70;1;C
M;5;70;1;C
M;5;0;1;C
M;5;70;1;C
M;5;26;1;C
M;5;70;1;C
F;5;0;1;C
F;5;95;1;C
M;5;56;1;C
M;5;37;1;C
M;5;87;1;C
M;5;27;1;C
M;5;72;1;C
F;5;70;1;C
M;5;79;1;C
M;5;70;1;C
M;5;81;1;C
F;5;84;1;C
M;5;70;2;C
F;5;88;1;C
M;5;72;1;C
M;5;78;1;C
M;5;70;1;C
M;5;49;1;C
M;5;70;1;C
M;5;70;1;C
M;5;70;1;C
M;5;71;1;C
M;5;71;1;C
F;5;74;1;C
M;5;71;1;C
M;5;80;1;C
M;5;80;1;C
F;5;70;2;C
M;5;76;1;C
F;5;72;1;C
M;5;42;1;C
M;5;0;1;C
M;5;80;1;C
M;5;71;1;C
M;5;71;1;C
M;5;50;1;C
M;5;70;1;C
M;5;70;1;C
M;5;54;1;C
M;5;73;1;C
F;5;56;1;C
F;5;72;1;C
M;5;75;1;C
F;5;71;1;C
M;5;71;1;C
M;5;73;1;C
M;5;70;1;C
M;5;40;1;C
M;5;72;1;C
M;5;40;1;C
M;5;0;2;C
M;5;71;1;C
F;5;75;1;C
M;5;79;1;C
M;5;0;2;C
M;5;71;1;C
M;5;75;1;C
M;5;46;1;C
M;5;65;1;C
M;5;0;1;C
F;5;72;1;C
M;5;72;1;C
F;5;70;1;C
F;5;0;1;C
M;5;49;1;C
M;6;75;1;C
M;6;70;1;C
F;6;70;1;C
M;6;70;2;C
M;6;70;2;C
M;6;79;1;C
F;6;78;1;C
M;6;0;1;C
M;6;72;1;C
M;6;71;1;C
M;6;0;1;C
F;6;70;1;C
M;6;79;1;C
F;6;86;1;C
M;6;70;1;C
M;6;78;1;C
M;6;75;1;C
M;6;88;1;C
M;6;72;1;C
M;6;70;1;C
F;6;87;1;C
M;6;81;1;C
F;6;70;1;C
M;6;83;1;C
M;6;70;1;C
F;6;88;1;C
F;6;77;1;C
M;6;77;1;C
M;6;94;1;C
M;6;70;1;C
M;6;84;1;C
M;6;73;1;C
F;6;86;1;C
M;6;72;1;C
F;6;85;1;C
M;6;76;1;C
F;6;73;1;C
M;6;26;1;C
F;6;84;1;C
F;6;70;1;C
M;6;70;1;C
M;6;70;1;C
M;6;53;1;C
M;6;70;1;C
M;6;73;1;C
F;6;73;1;C
M;6;72;1;C
M;6;77;1;C
M;6;85;1;C
F;6;72;1;C
F;6;83;1;C
F;6;75;1;C
F;6;72;1;C
M;6;71;1;C
M;6;77;1;C
F;6;78;1;C
F;6;77;1;C
F;6;80;1;C
M;6;71;1;C
F;6;71;1;C
M;6;70;1;C
F;6;79;1;C
F;6;77;1;C
F;6;76;1;C
M;6;81;1;C
M;6;79;1;C
M;6;74;1;C
M;6;73;1;C
M;6;71;1;C
M;6;70;1;C
M;6;70;1;C
M;6;71;1;C
F;6;70;1;C
M;6;73;1;C
M;6;71;1;C
F;6;71;1;C
M;6;25;1;C
M;6;75;1;C
M;6;83;1;C
F;6;84;1;C
M;6;70;1;C
M;6;70;1;C
M;6;87;1;C
M;6;78;1;C
M;6;73;1;C
M;6;70;1;C
F;6;75;1;C
F;6;73;1;C
M;6;71;1;C
M;6;83;1;C
M;6;73;1;C
M;6;80;1;C
M;6;84;1;C
M;6;71;1;C
M;6;72;1;C
M;6;79;1;C
M;6;76;1;C
M;6;79;1;C
F;6;75;1;C
M;6;79;1;C
F;6;72;1;C
M;6;71;1;C
M;6;77;1;C
F;6;84;1;C
F;6;70;1;C
F;6;75;1;C
M;6;70;1;C
F;6;71;1;C
M;6;73;1;C
F;6;71;1;C
M;6;74;1;C
M;6;78;1;C
M;6;75;1;C
M;6;72;1;C
M;6;70;1;C
M;6;71;1;C
F;6;71;1;C
M;6;70;1;C
F;6;71;1;C
F;6;77;1;C
M;6;73;1;C
M;6;77;1;C
F;6;71;1;C
M;6;80;1;C
M;6;74;1;C
M;6;77;1;C
M;6;81;1;C
M;6;75;1;C
F;6;81;1;C
M;6;71;1;C
M;6;88;1;C
M;6;74;1;C
F;6;70;1;C
M;6;70;1;C
F;6;80;1;C
M;6;79;1;C
M;6;72;1;C
M;6;71;1;C
M;6;77;1;C
M;6;73;1;C
M;6;58;1;C
M;6;74;1;C
F;6;71;1;C
M;6;76;1;C
M;6;70;1;C
F;6;82;1;C
F;6;76;1;C
F;6;73;1;C
F;6;71;1;C
M;6;70;1;C
M;6;75;1;C
M;9;83;1;C
M;9;87;1;C
M;9;85;1;C
M;9;89;1;C
M;9;87;1;C
M;9;80;1;C
M;9;84;1;C
M;9;77;1;C
F;9;83;1;C
M;9;96;1;C
M;9;77;1;C
F;9;91;1;C
F;9;85;1;C
M;9;79;1;C
M;9;82;1;C
M;9;80;1;C
M;9;90;1;C
F;9;85;1;C
M;9;77;1;C
F;9;80;1;C
M;9;72;1;C
M;9;91;1;C
F;9;84;1;C
F;9;81;1;C
M;9;81;1;C
F;9;82;1;C
M;9;91;1;C
M;9;81;1;C
M;9;86;1;C
F;9;86;1;C
M;9;79;1;C
M;9;74;1;C
M;9;75;1;C
M;9;74;1;C
M;9;76;1;C
M;9;78;1;C
F;9;81;1;C
F;9;81;1;C
M;9;78;1;C
M;9;73;1;C
M;9;77;1;C
M;9;75;1;C
M;9;79;1;C
F;9;73;1;C
F;9;84;1;C
F;9;84;1;C
M;9;76;1;C
F;9;85;1;C
F;9;77;1;C
F;9;78;1;C
M;9;76;1;C
M;9;72;1;C
M;9;82;1;C
M;9;75;1;C
M;9;72;1;C
M;9;71;1;C
M;9;85;1;C
M;9;77;1;C
M;9;70;1;C
M;9;75;1;C
M;3;0;2;C
M;3;96;1;C
M;10;95;1;C
F;10;91;1;C
F;10;93;1;C
M;10;99;1;C
M;10;92;1;C
F;10;93;1;C
M;10;98;1;C
M;10;93;1;C
M;10;83;1;C
M;10;88;1;C
M;10;90;1;C
M;10;94;1;C
M;10;92;1;C
F;10;90;1;C
M;10;79;1;C
M;10;95;1;C
F;10;86;1;C
F;10;83;1;C
M;10;84;1;C
M;10;90;1;C
M;10;91;1;C
F;10;86;1;C
M;10;91;1;C
M;10;83;1;C
F;10;96;1;C
M;10;88;1;C
F;10;90;1;C
M;10;86;1;C
M;10;93;1;C
F;10;86;1;C
M;10;89;1;C
M;10;89;1;C
M;10;94;1;C
M;10;83;1;C
M;10;82;1;C
M;10;91;1;C
M;10;84;1;C
M;10;91;1;C
M;10;96;1;C
M;10;88;1;C
M;10;80;1;C
M;10;81;1;C
M;10;80;1;C
M;10;84;1;C
M;10;81;1;C
M;10;82;1;C
M;10;94;1;C
M;10;90;1;C
M;10;96;1;C
M;10;96;1;C
M;7;82;1;C
F;7;81;1;C
M;7;76;1;C
F;7;73;1;C
F;7;81;1;C
F;7;89;1;C
F;7;86;1;C
M;7;72;1;C
F;7;82;1;C
M;7;68;1;C
M;7;74;1;C
M;7;79;1;C
M;7;72;1;C
F;7;32;1;C
M;7;70;1;C
F;7;78;1;C
F;7;74;1;C
M;7;70;1;C
F;7;89;1;C
M;7;70;1;C
M;7;81;1;C
M;7;82;1;C
M;7;71;1;C
M;7;79;1;C
F;7;82;1;C
M;7;81;1;C
M;7;72;1;C
M;7;0;1;C
M;7;83;1;C
M;7;77;1;C
F;7;70;1;C
M;7;93;1;C
M;7;79;1;C
F;7;88;1;C
F;7;77;1;C
F;7;75;1;C
M;7;70;1;C
M;7;74;1;C
F;7;91;1;C
F;7;75;1;C
M;7;70;1;C
M;7;82;1;C
M;7;88;1;C
M;7;81;1;C
F;7;81;1;C
M;7;82;1;C
M;7;80;1;C
M;7;87;1;C
M;7;77;1;C
M;7;70;1;C
M;7;82;1;C
M;7;80;1;C
M;7;83;1;C
M;7;87;1;C
M;7;84;1;C
M;7;77;1;C
M;7;80;1;C
M;7;88;1;C
M;7;88;1;C
M;7;80;1;C
M;7;75;1;C
M;7;34;1;C
M;7;87;1;C
M;7;86;1;C
M;7;71;1;C
M;7;79;1;C
M;7;85;1;C
M;7;83;1;C
F;7;88;1;C
F;7;76;1;C
M;7;83;1;C
M;7;81;1;C
M;7;77;1;C
M;7;80;1;C
F;7;76;1;C
M;7;88;1;C
M;7;75;1;C
M;7;84;1;C
F;7;87;1;C
M;7;80;1;C
M;7;73;1;C
M;7;80;1;C
M;7;76;1;C
F;7;92;1;C
M;7;79;1;C
M;6;86;1;C
M;6;70;1;C
F;6;0;1;C
M;6;78;1;C
M;6;0;1;C
M;6;90;1;C
M;6;86;1;C
F;6;77;1;C
M;6;74;1;C
F;6;72;1;C
M;6;0;1;C
M;6;20;1;C
M;6;74;1;L
M;6;70;1;C
M;6;80;1;C
F;6;15;1;C
M;6;71;1;C
F;6;79;1;C
M;6;90;1;C
F;6;0;1;C
F;6;98;1;C
M;6;86;1;C
M;6;96;1;C
M;6;75;1;C
F;6;97;1;C
M;6;84;1;C
F;6;70;1;C
F;6;96;1;C
F;6;84;1;C
M;6;76;1;C
M;6;100;1;C
M;6;99;1;C
M;6;98;1;C
M;6;86;1;C
M;6;70;1;C
F;6;100;1;C
M;6;77;1;C
F;6;96;1;C
M;6;85;1;C
F;6;94;1;C
F;6;98;1;C
M;6;78;1;C
F;6;78;1;C
F;6;75;1;C
M;6;80;1;C
M;6;73;1;C
M;6;70;1;C
M;6;72;1;C
M;6;71;1;C
F;6;83;1;C
M;6;78;1;C
M;6;86;1;C
M;6;98;1;C
F;6;98;1;C
F;6;73;1;C
M;6;100;1;C
F;6;82;1;C
F;6;72;1;C
F;6;84;1;C
M;6;81;1;C
F;6;90;1;C
M;6;71;1;C
F;6;84;1;C
F;6;84;1;C
M;6;94;1;C
M;6;77;1;C
M;6;73;1;C
M;6;78;1;C
M;6;72;1;C
M;6;84;1;C
M;6;88;1;C
M;6;78;1;C
M;6;83;1;C
M;6;77;2;C
F;6;77;1;C
M;6;88;1;C
M;6;72;1;C
M;6;81;1;C
M;6;73;1;C
F;6;72;1;C
M;6;74;2;C
M;6;70;1;C
M;6;76;1;C
M;6;78;1;C
F;6;94;1;C
M;6;82;1;C
M;6;78;1;C
M;6;74;1;C
M;6;77;1;C
M;6;83;1;C
M;6;73;1;C
F;6;81;1;C
M;6;80;1;C
M;6;80;1;C
M;6;92;1;C
M;6;82;1;C
M;6;72;1;C
M;6;83;1;C
M;6;83;1;C
M;6;72;1;C
M;6;81;1;C
F;6;78;1;C
M;6;75;1;C
M;6;70;1;C
M;6;71;1;C
M;6;79;1;C
F;6;98;1;C
M;6;0;1;C
M;6;0;1;C
M;6;70;1;C
M;6;71;1;C
M;6;70;1;C
M;6;73;1;C
M;6;74;1;C
M;6;0;2;C
M;6;82;1;C
M;6;83;1;C
M;6;77;1;C
M;6;80;1;C
M;6;87;1;C
M;6;72;1;C
F;6;78;1;C
M;6;77;1;C
F;6;82;1;C
M;6;70;1;C
M;6;83;1;C
M;6;86;1;C
M;6;82;1;C
F;6;81;1;C
M;6;78;1;C
M;6;88;1;C
M;6;89;1;C
M;6;72;1;C
F;6;75;1;C
M;6;87;1;C
F;6;82;1;C
M;6;77;1;C
M;6;94;1;C
M;6;80;1;C
M;6;71;1;C
M;6;87;1;C
M;6;83;1;C
F;6;84;1;C
F;6;78;1;C
M;6;79;1;C
F;6;78;1;C
F;6;80;1;C
M;7;98;1;C
F;7;78;1;C
F;7;100;1;C
F;7;86;1;C
F;7;94;1;C
F;7;100;1;C
M;7;70;1;C
M;7;91;1;C
M;7;86;1;C
M;7;76;1;C
M;7;70;1;C
F;7;83;1;C
M;7;78;1;C
F;7;83;1;C
M;7;57;1;C
F;7;81;1;C
M;7;32;1;C
M;7;80;1;C
M;7;87;1;C
M;7;81;1;C
M;7;70;1;C
F;7;94;1;C
M;7;93;1;C
M;7;88;1;C
M;7;73;1;C
M;7;86;1;C
M;7;82;1;C
M;7;91;1;C
F;7;95;1;C
M;7;100;1;C
F;7;37;1;C
M;7;70;1;C
M;7;95;1;C
F;7;70;1;C
F;7;100;1;C
M;7;86;1;C
F;7;78;1;C
F;7;84;1;C
M;7;90;1;C
F;7;74;1;C
M;7;71;1;C
M;7;70;1;C
M;7;93;1;C
M;7;89;1;C
M;7;87;1;C
M;7;80;1;C
M;7;59;1;C
M;7;85;1;C
F;7;70;1;C
M;7;91;1;C
M;7;82;1;C
M;7;94;1;C
M;7;76;1;C
F;7;78;1;C
M;7;73;1;C
M;7;88;1;C
M;7;70;1;C
M;7;71;1;C
M;7;80;1;C
M;7;100;1;C
M;7;90;1;C
M;7;88;1;C
M;7;71;1;C
M;7;99;1;C
M;7;71;1;C
M;7;70;1;C
M;7;78;1;C
F;7;87;1;C
F;7;88;1;C
M;7;96;1;C
M;7;77;1;C
M;7;84;1;C
M;7;75;1;C
M;7;70;1;C
M;7;79;1;C
F;7;99;1;C
M;7;95;1;C
M;7;80;1;C
M;7;79;1;C
F;7;88;1;C
F;7;98;1;C
M;7;83;1;C
M;7;78;1;C
M;7;84;1;C
F;7;76;1;C
M;7;70;1;C
F;7;89;1;C
M;7;83;1;C
M;7;90;1;C
F;7;70;1;C
F;7;95;1;C
F;7;86;1;C
F;7;83;1;C
M;7;70;1;C
M;7;84;1;C
M;7;80;1;C
F;7;93;1;C
M;7;82;1;C
M;7;70;2;C
M;7;74;1;C
M;7;89;1;C
M;7;74;1;C
M;7;87;1;C
F;7;85;1;C
M;7;83;1;C
M;7;82;1;C
M;7;79;1;C
M;7;82;1;C
M;7;76;2;C
F;7;80;1;C
M;7;97;1;C
F;7;73;1;C
M;7;77;1;C
F;7;80;1;C
F;7;94;1;C
F;7;96;1;C
F;7;81;1;C
F;7;88;1;C
M;7;84;1;C
M;7;76;1;C
M;7;73;1;C
M;7;76;1;C
M;7;70;1;C
F;7;82;1;C
M;7;70;1;C
M;7;75;1;C
M;7;76;1;C
M;7;30;1;C
M;7;70;1;C
M;7;76;1;C
M;7;70;1;C
M;7;64;1;C
M;7;74;1;C
M;7;62;1;C
M;7;71;2;C
M;7;70;1;C
M;7;77;1;C
M;7;76;1;C
F;7;70;1;C
M;7;74;1;C
M;7;70;1;C
M;7;75;1;C
M;7;72;1;C
M;7;70;1;C
M;7;52;1;C
M;7;52;1;C
M;7;75;1;C
M;7;70;1;C
F;7;75;1;C
F;7;51;1;C
M;7;76;1;C
M;7;77;1;C
M;7;41;1;C
M;7;70;1;C
M;7;35;2;C
M;7;56;1;C
M;7;70;1;C
M;7;80;1;C
M;7;74;1;C
M;7;72;1;C
F;7;75;1;C
M;7;70;1;C
M;7;70;1;C
M;7;70;1;C
M;7;60;1;C
M;7;76;1;C
M;7;73;1;C
F;7;42;1;C
M;7;70;1;C
F;7;74;1;C
M;7;51;1;C
M;3;34;2;C
M;7;98;1;C
F;7;95;1;C
F;7;99;1;C
F;7;76;1;C
F;7;96;1;C
F;7;100;1;C
F;7;100;1;C
M;7;85;1;C
M;7;76;1;C
M;7;85;1;C
M;7;81;1;C
M;7;97;1;C
M;7;76;1;C
F;7;70;1;C
M;7;70;1;C
F;7;93;1;C
M;7;77;1;C
M;7;96;1;C
F;7;84;1;C
M;7;80;1;C
M;7;90;1;C
M;7;96;1;C
M;7;94;1;C
F;7;88;1;C
M;7;77;1;C
M;7;99;1;C
M;7;92;1;C
M;7;95;1;C
M;7;91;1;C
F;7;94;1;C
M;7;100;1;C
F;7;76;1;C
F;7;100;1;C
F;7;99;1;C
F;7;99;1;C
M;7;90;1;C
F;7;83;1;C
F;7;72;1;C
F;7;78;1;C
M;7;88;1;C
M;7;88;1;C
M;7;93;1;C
F;7;94;1;C
M;7;96;1;C
M;7;86;1;C
M;7;88;1;C
M;7;0;1;C
M;7;88;1;C
M;7;91;1;C
M;7;93;1;C
M;7;92;1;C
M;7;73;1;C
M;7;95;1;C
M;7;96;1;C
M;7;90;1;C
